1,2,3,4,5,6,7,8,9,10,9,19,29,37,43,55,64,75,83,95,
2,3,4,5,6,7,8,9,10,11,3,19,23,35,43,55,64,75,83,99,
3,4,5,6,7,8,9,10,11,12,3,19,29,33,43,55,63,75,86,95,
4,5,6,7,8,9,10,11,12,13,3,13,25,35,43,55,65,75,84,91,
5,6,7,8,9,10,11,12,13,14,5,11,21,37,43,55,65,75,84,97,
6,7,8,9,10,11,12,13,14,15,5,17,27,33,43,55,65,75,86,95,
7,8,9,10,11,12,13,14,15,16,3,19,29,35,43,55,63,75,86,97,
8,9,10,11,12,13,14,15,16,17,5,17,27,33,44,55,64,75,83,95,
9,10,11,12,13,14,15,16,17,18,9,19,25,31,45,55,65,75,84,97,
10,11,12,13,14,15,16,17,18,19,1,11,23,39,45,55,64,75,84,99,
11,12,13,14,15,16,17,18,19,20,3,19,29,35,43,55,63,75,86,91,
12,13,14,15,16,17,18,19,20,21,5,11,27,37,43,55,63,75,86,99,
13,14,15,16,17,18,19,20,21,22,7,13,29,39,44,55,63,75,86,95,
14,15,16,17,18,19,20,21,22,23,9,11,21,37,44,55,63,75,83,97,
15,16,17,18,19,20,21,22,23,24,1,17,27,33,44,55,63,75,83,95,
16,17,18,19,20,21,22,23,24,25,3,15,25,31,44,55,64,75,84,95,
17,18,19,20,21,22,23,24,25,26,9,15,21,37,44,55,63,75,86,97,
18,19,20,21,22,23,24,25,26,27,7,13,23,39,43,55,64,75,83,91,
19,20,21,22,23,24,25,26,27,28,9,15,25,37,45,55,64,75,84,93,
20,21,22,23,24,25,26,27,28,29,7,13,23,39,45,55,64,75,84,95,
21,22,23,24,25,26,27,28,29,30,9,15,21,37,43,55,65,75,83,91,
22,23,24,25,26,27,28,29,30,31,5,11,27,37,44,55,64,75,84,99,
23,24,25,26,27,28,29,30,31,32,5,15,25,31,44,55,65,75,84,93,
24,25,26,27,28,29,30,31,32,33,1,13,23,39,45,55,65,75,84,91,
25,26,27,28,29,30,31,32,33,34,5,15,21,37,43,55,65,75,84,97,
26,27,28,29,30,31,32,33,34,35,1,13,23,33,45,55,64,75,84,95,
27,28,29,30,31,32,33,34,35,36,9,15,29,35,45,55,63,75,86,97,
28,29,30,31,32,33,34,35,36,37,1,17,23,39,44,55,63,75,83,95,
29,30,31,32,33,34,35,36,37,38,9,19,25,31,45,55,64,75,83,97,
30,31,32,33,34,35,36,37,38,39,1,17,23,33,45,55,64,75,84,95,
31,32,33,34,35,36,37,38,39,40,3,19,23,39,45,55,64,75,83,95,
32,33,34,35,36,37,38,39,40,41,5,11,21,37,45,55,64,75,84,93,
